//Name: Arman Miri  
//Date: 1/13/25
//Title: Lab2 - Programming in C and use of Systems Calls
//Description: questions and results for lab

step 3. 
I got the following "14668 segmentation fault  ./lab2" as there was no assinged delay input


step 4. 
delay of 3000 Outputs alternated between the parent and child processes as expected. The delay between iterations allowed each process to output its progress without overlapping too much.

delay of 500 Outputs from the parent and child processes were more overlapped. The shorter delay resulted in tighter timing between outputs, making it harder to distinguish which process was printing.

delay of 5000 Outputs from the parent and child processes were more distinct. The longer delay allowed each process to execute its loop iterations more independently.




Terminal outputs are below:

 Lab 2 gcc -o lab2step2 lab2step2.c -pthread

➜  Lab 2 gcc -o lab2step5 lab2step5.c -pthread

➜  Lab 2 gcc -o lab2step6 lab2step6.c -pthread

➜  Lab 2 gcc -o lab2step7 lab2step7.c -pthread

➜  Lab 2 ./lab2step2
[1]    19352 segmentation fault  ./lab2step2
➜  Lab 2 ./lab2step2 3000

 Before forking.
	 	 	 Parent Process 18 
Child process 20
	 	 	 Parent Process 19 
Child process 21
Child process 22
	 	 	 Parent Process 20 
Child process 23
	 	 	 Parent Process 21 
Child process 24
	 	 	 Parent Process 22 
Child process 25
	 	 	 Parent Process 23 
Child process 26
	 	 	 Parent Process 24 
Child process 27
	 	 	 Parent Process 25 
Child process 28
	 	 	 Parent Process 26 
Child process 29
	 	 	 Parent Process 27 
Child process 30
Child process 31
	 	 	 Parent Process 28 
Child process 32
	 	 	 Parent Process 29 
Child process 33
	 	 	 Parent Process 30 
Child process 34
	 	 	 Parent Process 31 
Child process 35
	 	 	 Parent Process 32 
Child process 36
	 	 	 Parent Process 33 
Child process 37
	 	 	 Parent Process 34 
Child process 38
	 	 	 Parent Process 35 
Child process 39
Child process 40
	 	 	 Parent Process 36 
Child process 41
	 	 	 Parent Process 37 
Child process 42
	 	 	 Parent Process 38 
Child process 43
	 	 	 Parent Process 39 
Child process 44
	 	 	 Parent Process 40 
Child process 45
	 	 	 Parent Process 41 
Child process 46
	 	 	 Parent Process 42 
Child process 47
	 	 	 Parent Process 43 
Child process 48
	 	 	 Parent Process 44 
Child process 49
Child process 50
	 	 	 Parent Process 45 
Child process 51
	 	 	 Parent Process 46 
Child process 52
	 	 	 Parent Process 47 
Child process 53
	 	 	 Parent Process 48 
Child process 54
	 	 	 Parent Process 49 
Child process 55
	 	 	 Parent Process 50 
Child process 56
	 	 	 Parent Process 51 
Child process 57
	 	 	 Parent Process 52 
Child process 58
	 	 	 Parent Process 53 
Child process 59
Child process 60
	 	 	 Parent Process 54 
Child process 61
	 	 	 Parent Process 55 
Child process 62
	 	 	 Parent Process 56 
Child process 63
	 	 	 Parent Process 57 
Child process 64
	 	 	 Parent Process 58 
Child process 65
	 	 	 Parent Process 59 
Child process 66
	 	 	 Parent Process 60 
Child process 67
	 	 	 Parent Process 61 
Child process 68
	 	 	 Parent Process 62 
Child process 69
	 	 	 Parent Process 63 
Child process 70
Child process 71
	 	 	 Parent Process 64 
Child process 72
	 	 	 Parent Process 65 
Child process 73
	 	 	 Parent Process 66 
Child process 74
	 	 	 Parent Process 67 
Child process 75
	 	 	 Parent Process 68 
Child process 76
	 	 	 Parent Process 69 
Child process 77
	 	 	 Parent Process 70 
Child process 78
	 	 	 Parent Process 71 
Child process 79
	 	 	 Parent Process 72 
Child process 80
	 	 	 Parent Process 73 
Child process 81
	 	 	 Parent Process 74 
Child process 82
Child process 83
	 	 	 Parent Process 75 
Child process 84
	 	 	 Parent Process 76 
Child process 85
	 	 	 Parent Process 77 
Child process 86
	 	 	 Parent Process 78 
Child process 87
	 	 	 Parent Process 79 
Child process 88
	 	 	 Parent Process 80 
Child process 89
	 	 	 Parent Process 81 
Child process 90
	 	 	 Parent Process 82 
Child process 91
	 	 	 Parent Process 83 
Child process 92
	 	 	 Parent Process 84 
Child process 93
	 	 	 Parent Process 85 
Child process 94
	 	 	 Parent Process 86 
Child process 95
	 	 	 Parent Process 87 
Child process 96
Child process 97
	 	 	 Parent Process 88 
Child process 98
	 	 	 Parent Process 89 
Child process 99
	 	 	 Parent Process 90 
	 	 	 Parent Process 91 
	 	 	 Parent Process 92 
	 	 	 Parent Process 93 
	 	 	 Parent Process 94 
	 	 	 Parent Process 95 
	 	 	 Parent Process 96 
	 	 	 Parent Process 97 
	 	 	 Parent Process 98 
	 	 	 Parent Process 99 
➜  Lab 2 ./lab2step2 500 

 Before forking.
	 	 	 Parent Process 0 
Child process 0
	 	 	 Parent Process 1 
Child process 1
	 	 	 Parent Process 2 
Child process 2
	 	 	 Parent Process 3 
Child process 3
	 	 	 Parent Process 4 
Child process 4
	 	 	 Parent Process 5 
Child process 5
	 	 	 Parent Process 6 
Child process 6
	 	 	 Parent Process 7 
Child process 7
	 	 	 Parent Process 8 
Child process 8
	 	 	 Parent Process 9 
Child process 9
	 	 	 Parent Process 10 
Child process 10
Child process 11
	 	 	 Parent Process 11 
Child process 12
	 	 	 Parent Process 12 
Child process 13
	 	 	 Parent Process 13 
Child process 14
	 	 	 Parent Process 14 
Child process 15
	 	 	 Parent Process 15 
Child process 16
	 	 	 Parent Process 16 
Child process 17
	 	 	 Parent Process 17 
Child process 18
	 	 	 Parent Process 18 
Child process 19
	 	 	 Parent Process 19 
Child process 20
	 	 	 Parent Process 20 
Child process 21
	 	 	 Parent Process 21 
Child process 22
	 	 	 Parent Process 22 
Child process 23
	 	 	 Parent Process 23 
Child process 24
	 	 	 Parent Process 24 
Child process 25
	 	 	 Parent Process 25 
Child process 26
Child process 27
	 	 	 Parent Process 26 
Child process 28
	 	 	 Parent Process 27 
Child process 29
	 	 	 Parent Process 28 
Child process 30
	 	 	 Parent Process 29 
Child process 31
	 	 	 Parent Process 30 
Child process 32
	 	 	 Parent Process 31 
Child process 33
	 	 	 Parent Process 32 
Child process 34
	 	 	 Parent Process 33 
Child process 35
	 	 	 Parent Process 34 
Child process 36
	 	 	 Parent Process 35 
Child process 37
Child process 38
	 	 	 Parent Process 36 
Child process 39
	 	 	 Parent Process 37 
Child process 40
	 	 	 Parent Process 38 
Child process 41
	 	 	 Parent Process 39 
Child process 42
	 	 	 Parent Process 40 
Child process 43
	 	 	 Parent Process 41 
Child process 44
	 	 	 Parent Process 42 
Child process 45
	 	 	 Parent Process 43 
Child process 46
	 	 	 Parent Process 44 
Child process 47
	 	 	 Parent Process 45 
Child process 48
Child process 49
	 	 	 Parent Process 46 
Child process 50
	 	 	 Parent Process 47 
Child process 51
	 	 	 Parent Process 48 
Child process 52
	 	 	 Parent Process 49 
Child process 53
	 	 	 Parent Process 50 
Child process 54
	 	 	 Parent Process 51 
Child process 55
	 	 	 Parent Process 52 
Child process 56
	 	 	 Parent Process 53 
Child process 57
Child process 58
	 	 	 Parent Process 54 
Child process 59
	 	 	 Parent Process 55 
Child process 60
	 	 	 Parent Process 56 
Child process 61
	 	 	 Parent Process 57 
Child process 62
	 	 	 Parent Process 58 
Child process 63
	 	 	 Parent Process 59 
Child process 64
	 	 	 Parent Process 60 
Child process 65
	 	 	 Parent Process 61 
Child process 66
	 	 	 Parent Process 62 
Child process 67
	 	 	 Parent Process 63 
Child process 68
Child process 69
	 	 	 Parent Process 64 
Child process 70
	 	 	 Parent Process 65 
Child process 71
	 	 	 Parent Process 66 
Child process 72
	 	 	 Parent Process 67 
Child process 73
	 	 	 Parent Process 68 
Child process 74
	 	 	 Parent Process 69 
Child process 75
	 	 	 Parent Process 70 
Child process 76
	 	 	 Parent Process 71 
Child process 77
	 	 	 Parent Process 72 
Child process 78
	 	 	 Parent Process 73 
Child process 79
	 	 	 Parent Process 74 
Child process 80
Child process 81
	 	 	 Parent Process 75 
Child process 82
	 	 	 Parent Process 76 
Child process 83
	 	 	 Parent Process 77 
Child process 84
	 	 	 Parent Process 78 
Child process 85
	 	 	 Parent Process 79 
Child process 86
	 	 	 Parent Process 80 
Child process 87
	 	 	 Parent Process 81 
Child process 88
	 	 	 Parent Process 82 
Child process 89
	 	 	 Parent Process 83 
Child process 90
Child process 91
	 	 	 Parent Process 84 
Child process 92
	 	 	 Parent Process 85 
Child process 93
	 	 	 Parent Process 86 
Child process 94
	 	 	 Parent Process 87 
Child process 95
	 	 	 Parent Process 88 
Child process 96
	 	 	 Parent Process 89 
Child process 97
	 	 	 Parent Process 90 
Child process 98
	 	 	 Parent Process 91 
Child process 99
	 	 	 Parent Process 92 
	 	 	 Parent Process 93 
	 	 	 Parent Process 94 
	 	 	 Parent Process 95 
	 	 	 Parent Process 96 
	 	 	 Parent Process 97 
	 	 	 Parent Process 98 
	 	 	 Parent Process 99 
➜  Lab 2 ./lab2step5                          
PID: 22189, Parent PID: 22187, Wait1: -1, Wait2: -1
PID: 22191, Parent PID: 22187, Wait1: -1, Wait2: -1
PID: 22190, Parent PID: 22188, Wait1: -1, Wait2: -1
PID: 22192, Parent PID: 22188, Wait1: -1, Wait2: -1
PID: 22187, Parent PID: 22186, Wait1: 22189, Wait2: 22191
PID: 22188, Parent PID: 22186, Wait1: 22190, Wait2: 22192
PID: 22186, Parent PID: 19251, Wait1: 22187, Wait2: 22188

➜  Lab 2 ./lab2step6
[1]    19392 segmentation fault  ./lab2step6
➜  Lab 2 ./lab2step6 5000

Before creating threads.
Thread 6171160576: 0
Thread 6171734016: 0
Thread 6171734016: 1
Thread 6171160576: 1
Thread 6171734016: 2
Thread 6171160576: 2
Thread 6171734016: 3
Thread 6171160576: 3
Thread 6171734016: 4
Thread 6171160576: 4
Thread 6171734016: 5
Thread 6171160576: 5
Thread 6171734016: 6
Thread 6171160576: 6
Thread 6171734016: 7
Thread 6171160576: 7
Thread 6171734016: 8
Thread 6171160576: 8
Thread 6171734016: 9
Thread 6171160576: 9
Thread 6171734016: 10
Thread 6171160576: 10
Thread 6171734016: 11
Thread 6171160576: 11
Thread 6171160576: 12
Thread 6171734016: 12
Thread 6171160576: 13
Thread 6171734016: 13
Thread 6171160576: 14
Thread 6171734016: 14
Thread 6171160576: 15
Thread 6171734016: 15
Thread 6171160576: 16
Thread 6171734016: 16
Thread 6171734016: 17
Thread 6171160576: 17
Thread 6171160576: 18
Thread 6171734016: 18
Thread 6171160576: 19
Thread 6171734016: 19
Thread 6171734016: 20
Thread 6171160576: 20
Thread 6171734016: 21
Thread 6171160576: 21
Thread 6171734016: 22
Thread 6171160576: 22
Thread 6171734016: 23
Thread 6171160576: 23
Thread 6171734016: 24
Thread 6171160576: 24
Thread 6171734016: 25
Thread 6171160576: 25
Thread 6171734016: 26
Thread 6171160576: 26
Thread 6171734016: 27
Thread 6171160576: 27
Thread 6171734016: 28
Thread 6171160576: 28
Thread 6171734016: 29
Thread 6171160576: 29
Thread 6171734016: 30
Thread 6171160576: 30
Thread 6171734016: 31
Thread 6171160576: 31
Thread 6171734016: 32
Thread 6171160576: 32
Thread 6171734016: 33
Thread 6171160576: 33
Thread 6171734016: 34
Thread 6171160576: 34
Thread 6171734016: 35
Thread 6171160576: 35
Thread 6171734016: 36
Thread 6171160576: 36
Thread 6171734016: 37
Thread 6171160576: 37
Thread 6171734016: 38
Thread 6171160576: 38
Thread 6171734016: 39
Thread 6171160576: 39
Thread 6171734016: 40
Thread 6171160576: 40
Thread 6171734016: 41
Thread 6171160576: 41
Thread 6171734016: 42
Thread 6171160576: 42
Thread 6171734016: 43
Thread 6171160576: 43
Thread 6171734016: 44
Thread 6171160576: 44
Thread 6171734016: 45
Thread 6171160576: 45
Thread 6171734016: 46
Thread 6171160576: 46
Thread 6171734016: 47
Thread 6171160576: 47
Thread 6171734016: 48
Thread 6171160576: 48
Thread 6171734016: 49
Thread 6171160576: 49
Thread 6171734016: 50
Thread 6171160576: 50
Thread 6171734016: 51
Thread 6171160576: 51
Thread 6171734016: 52
Thread 6171160576: 52
Thread 6171734016: 53
Thread 6171160576: 53
Thread 6171734016: 54
Thread 6171160576: 54
Thread 6171734016: 55
Thread 6171160576: 55
Thread 6171734016: 56
Thread 6171160576: 56
Thread 6171734016: 57
Thread 6171160576: 57
Thread 6171734016: 58
Thread 6171160576: 58
Thread 6171734016: 59
Thread 6171160576: 59
Thread 6171734016: 60
Thread 6171160576: 60
Thread 6171734016: 61
Thread 6171160576: 61
Thread 6171734016: 62
Thread 6171160576: 62
Thread 6171734016: 63
Thread 6171160576: 63
Thread 6171734016: 64
Thread 6171160576: 64
Thread 6171734016: 65
Thread 6171160576: 65
Thread 6171160576: 66
Thread 6171734016: 66
Thread 6171734016: 67
Thread 6171160576: 67
Thread 6171160576: 68
Thread 6171734016: 68
Thread 6171160576: 69
Thread 6171734016: 69
Thread 6171160576: 70
Thread 6171734016: 70
Thread 6171160576: 71
Thread 6171734016: 71
Thread 6171160576: 72
Thread 6171734016: 72
Thread 6171160576: 73
Thread 6171734016: 73
Thread 6171160576: 74
Thread 6171734016: 74
Thread 6171160576: 75
Thread 6171734016: 75
Thread 6171160576: 76
Thread 6171734016: 76
Thread 6171160576: 77
Thread 6171734016: 77
Thread 6171160576: 78
Thread 6171734016: 78
Thread 6171160576: 79
Thread 6171734016: 79
Thread 6171160576: 80
Thread 6171734016: 80
Thread 6171160576: 81
Thread 6171734016: 81
Thread 6171160576: 82
Thread 6171734016: 82
Thread 6171160576: 83
Thread 6171734016: 83
Thread 6171160576: 84
Thread 6171734016: 84
Thread 6171160576: 85
Thread 6171734016: 85
Thread 6171160576: 86
Thread 6171734016: 86
Thread 6171734016: 87
Thread 6171160576: 87
Thread 6171734016: 88
Thread 6171160576: 88
Thread 6171160576: 89
Thread 6171734016: 89
Thread 6171734016: 90
Thread 6171160576: 90
Thread 6171734016: 91
Thread 6171160576: 91
Thread 6171734016: 92
Thread 6171160576: 92
Thread 6171734016: 93
Thread 6171160576: 93
Thread 6171734016: 94
Thread 6171160576: 94
Thread 6171734016: 95
Thread 6171160576: 95
Thread 6171734016: 96
Thread 6171160576: 96
Thread 6171734016: 97
Thread 6171160576: 97
Thread 6171734016: 98
Thread 6171160576: 98
Thread 6171160576: 99
Thread 6171734016: 99
Threads complete.
➜  Lab 2 ./lab2step7     
Before forking.
lab2.txt	lab2step2.c	lab2step5.c	lab2step6.c	lab2step7.c
lab2step2	lab2step5	lab2step6	lab2step7
Child Complete
➜  Lab 2 
